   Compiling target-lexicon v0.13.5
   Compiling autocfg v1.5.1
   Compiling indoc v2.0.7
   Compiling unindent v0.2.4
   Compiling memoffset v0.9.1
   Compiling pyo3-build-config v0.25.1
   Compiling pyo3-ffi v0.25.1
   Compiling pyo3-macros-backend v0.25.1
   Compiling pyo3 v0.25.1
   Compiling pyo3-macros v0.25.1
test decode_stream_invalid_prefix_error_message ... ok
test decode_stream_pre_seeded_only_returns_new_tokens ... ok
test decode_stream_reconstructs_ascii ... ok
test decode_stream_reconstructs_code ... ok
test decode_stream_reconstructs_unicode ... ok
test decode_stream_single_token ... ok
test decode_stream_unknown_id_does_not_error ... ok
test decode_stream_skip_special_tokens ... ok
test extended_deepseek_v3_2 ... ignored
test extended_gpt_oss ... ignored
test extended_minimax_m2_1 ... ignored
test extended_mistral_large ... ignored
test extended_mistral_nemo ... ignored
test extended_nemotron ... ignored
test extended_qwen3 ... ignored
test extended_qwen3_nemotron ... ignored
test extended_qwen_small ... ignored
test decode_tokens_matches_decode_by_id ... ok
test ignore_merges_preserves_piece_semantics ... ok
test encode_batch_ragged_matches_nested ... ok
test decode_unknown_id_is_skipped ... ok
test empty_string_encode_decode ... ok
test encode_is_stable_after_decode ... ok
test normalized_added_tokens_follow_the_two_phase_pipeline ... ok
test parity_models_have_immutable_fixtures ... ok
test encode_batch_matches_sequential ... ok
test long_input_correctness ... ok
test newline_partitioned_ragged_matches_sequential ... ok
test ignore_merges_glm47 ... ok
test long_input_correctness_minimax ... ok
test post_process_true_adds_special_tokens ... ok
test public_added_token_accessors_expose_added_vocab ... ok
test token_to_id_searches_added_tokens ... ok
test vocab_access ... ok
test encode_decode_roundtrip_all_models ... ok
test load_hf_json ... ok
test post_process_false_is_identity_all_models ... ok
test token_id_roundtrip_all_models ... ok

test result: ok. 54 passed; 0 failed; 9 ignored; 0 measured; 0 filtered out; finished in 91.95s

     Running unittests src/lib.rs (target/debug/build/snaptokens-python/04acc57d02cfc540/out/_native-04acc57d02cfc540)

running 3 tests
test tests::build_encoding_left_padding_applies_pad_type_id ... ok
test tests::encode_batch_pad_type_id_applied_to_type_ids ... ok
test tests::encoding_pad_applies_pad_type_id ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests snaptokens

running 1 test
test src/lib.rs - (line 10) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.22s; merged doctests compilation took 0.21s
