    Updating git repository `https://github.com/cxuu/tokenizers`
    Updating crates.io index
   Compiling arrayref v0.3.9
   Compiling aho-corasick v1.1.4
   Compiling nom v7.1.3
   Compiling unicode_categories v0.1.1
   Compiling arrayvec v0.7.8
   Compiling constant_time_eq v0.4.2
   Compiling unty v0.0.4
   Compiling daachorse v1.0.1
   Compiling daachorse v3.0.3
   Compiling webpki-roots v1.0.8
   Compiling macro_rules_attribute v0.2.2
   Compiling castaway v0.2.4
   Compiling bincode_derive v2.0.1
   Compiling syn v2.0.119
   Compiling flate2 v1.1.9
   Compiling http v1.4.2
   Compiling webpki-roots v0.26.11
   Compiling bincode v2.0.1
   Compiling jobserver v0.1.35
   Compiling getrandom v0.2.17
   Compiling console v0.15.11
   Compiling dirs-sys v0.5.0
   Compiling socks v0.3.4
   Compiling console v0.16.4
   Compiling rand_core v0.9.5
   Compiling dirs v6.0.0
   Compiling cc v1.2.67
   Compiling rayon v1.12.0
   Compiling indicatif v0.18.6
   Compiling indicatif v0.17.11
   Compiling regex-automata v0.4.16
   Compiling ring v0.17.14
   Compiling onig_sys v69.9.3
   Compiling esaxx-rs v0.1.10
   Compiling pcre2-sys v0.2.10
   Compiling blake3 v1.8.5
   Compiling pcre2 v0.2.11
   Compiling rayon-cond v0.4.0
   Compiling ppv-lite86 v0.2.21
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling onig v6.5.3
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.5
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling monostate-impl v0.1.18
   Compiling strum_macros v0.27.2
   Compiling regex v1.13.1
   Compiling fancy-regex v0.17.0
   Compiling monostate v0.1.18
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling strum v0.27.2
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling derive_builder_macro v0.20.2
   Compiling derive_builder v0.20.2
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling dary_heap v0.3.9
   Compiling compact_str v0.9.1
   Compiling spm_precompiled v0.1.4
   Compiling tokenizers v0.22.2-dev.0 (https://github.com/cxuu/tokenizers?rev=1c8b302cfbde3b5f4b78476b0dec7bf37d04cbb6#1c8b302c)
   Compiling tokenizers v0.23.2-dev.0 (https://github.com/huggingface/tokenizers?rev=b62132e4e0ec7518caba201408a680819dfdcd22#b62132e4)
   Compiling rustls-webpki v0.103.13
   Compiling idna_adapter v1.2.2
   Compiling fastokens v0.2.1 (/tmp/snaptokens-bench-f9ed5ca)
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling ureq v2.12.1
   Compiling hf-hub v0.4.3
   Compiling fastokens v0.2.1 (https://github.com/crusoecloud/fastokens?rev=326cb5afc5a033d2f7885832d12fd43b9ea50cdd#326cb5af)
   Compiling snaptokens-long-single v0.1.0 (/tmp/snaptokens-bench-f9ed5ca/benchmarks/long-single)
    Finished `release` profile [optimized] target(s) in 49.98s
